Entry name,Start Date,End Date,Region 1,Region 2,Are formal burials present:,Does the religion have official political support:,Does the religious group have scriptures:,Is monumental religious architecture present:,Reincarnation in this world:
Late Shang Religion,-1200,-1045,Asia,East Asia,1,1,0,1,0
Chinese Folk Religion,-350,200,Asia,East Asia,1,1,0,0,1
Pauline Christianity,48,56,Turkey,Europe,0,0,1,0,0
Fijian Religion (contemporary),2000,2013,Oceania,Melanesia,1,1,1,1,0
Pauline Christianity (ca. 45-60 CE),45,60,Turkey,Europe,-1,0,1,0,0
Religion in Attica (600-300BCE),-600,-300,Europe,Western Europe,1,1,1,1,0
Mithraism,100,400,Europe,Western Europe,-1,0,0,0,-1
Nechung Cult,1650,1850,Asia,East Asia,0,1,1,1,1
Mediterranean,-500,500,Europe,Western Europe,1,1,1,1,0
Early Zhou Religion,-1046,-771,Asia,East Asia,1,1,1,1,0
Pre-imperial Chu Religion,-790,-223,Asia,East Asia,1,1,1,1,-1
Han Confucianism,-206,220,Asia,East Asia,0,1,1,1,0
Amarna Religion,-1350,1320,Africa,Northern Africa,1,1,1,1,0
Warring States (China) Religion,-481,-206,Asia,East Asia,1,1,0,1,-1
Late Classic Lowland Maya,600,900,North America,Mesoamerica and the Caribbean,1,1,1,1,1
Hindu Goddess Worship in Northwest India—Modern Period,1980,2000,Asia,South Asia,0,0,1,1,1
Roman private religion,-600,-202,Europe,Western Europe,1,1,0,1,0
Late Medieval Chinese State Religion,775,960,Asia,East Asia,1,1,1,1,1
Warring States Confucian Thought,-450,-221,Asia,East Asia,1,0,1,0,0
Talismanic Religion,-200,500,Asia,East Asia,1,0,1,0,0
Irish Catholicism,2000,2015,Europe,Western Europe,1,1,1,1,0
Neo-Assyrian Scholars,-900,-501,Middle East,Mesopotamia,1,1,0,1,0
Priests and Scholars of Hellenistic Uruk,-330,-125,Middle East,Mesopotamia,-1,1,1,1,0
Paul the Apostle,50,60,Europe,Western Europe,1,-1,1,0,0
16th-17th c. Gauḍīya Vaiṣṇava Tradition,1500,1700,Asia,South Asia,1,1,1,1,1
Classical Greek Religion,-500,-300,Europe,Western Europe,1,1,0,1,0
Chittagong Plain Buddhists,1860,2010,Asia,South Asia,1,0,1,1,1
Non-dual Śaiva Tantra,800,1600,Asia,South Asia,-1,1,1,-1,1
Sikhism: Guru Nanak to Guru Arjan,1469,1606,Asia,South Asia,0,0,1,1,1
Varkaris,1200,1700,Asia,South Asia,0,0,1,1,1
Dasara,1610,2016,Asia,South Asia,0,1,1,1,1
Sikhism: Guru Hargobind to Guru Gobind Singh,1606,1708,Asia,South Asia,0,0,1,1,1
International Society for Krishna Consciousness (ISKCON),1966,2016,Asia,South Asia,1,0,1,1,1
Singaporean Mega-Churches,1980,2015,Asia,Southeast Asia,1,0,1,1,0
Daoism,142,2014,Asia,East Asia,1,1,1,0,0
Shaiva World Renouncers,1970,2015,Asia,South Asia,0,1,1,1,1
The Worship of Jagannath in Puri (Odisha),1970,2016,Asia,South Asia,0,1,1,1,1
Swaminarayan Sampraday,1800,2017,Asia,South Asia,0,0,1,1,1
Demeter Cult,-1500,396,Europe,Western Europe,-1,1,0,1,0
Achaemenid Religion,-550,-330,Central Asia,Iran,1,1,1,1,0
Śaiva Magic,800,1500,Asia,South Asia,-1,1,1,0,1
"Jain Digambara Tantra, Karnataka",900,1200,Asia,South Asia,0,1,1,1,1
Worshipers of Śītalā,1690,2017,Asia,South Asia,-1,0,1,1,1
Lan Na Buddhism,1292,1558,Asia,Southeast Asia,1,1,1,1,1
The Essenes,-165,75,Israel,State of Palestine,-1,-1,1,0,0
Won-Buddhism,1916,2017,Asia,East Asia,1,0,1,1,1
Karma Kagyu or Kamtsang Kagyu,1110,2017,Asia,East Asia,0,0,1,1,1
Cham Bani,1000,2015,Asia,Vietnam,1,1,1,1,0
Tractarian Movement,1833,1845,Europe,British Isles,-1,0,1,0,0
Early Indian Buddhism,-450,1,Asia,South Asia,1,1,1,1,1
Mesopotamian city-state cults of the Early Dynastic periods,-2900,-2300,Middle East,Mesopotamia,1,1,0,1,0
Northern Irish Roman Catholics,2015,2016,Europe,British Isles,1,0,1,1,0
Northern Irish Protestants,2015,2016,Europe,British Isles,1,0,1,0,0
Sámi pre-Christian religion,500,1500,Europe,Eastern Europe,-1,0,0,0,1
Church of Jesus Christ of Latter-day Saints (early),1820,2017,North America,United States of America,1,0,1,1,0
Guglielmites,1260,1302,Europe,Southern Europe,1,1,1,0,0
Roman Divination,-800,380,Europe,Southeastern Europe,1,1,0,0,0
Cham Ahiér,1600,2015,Asia,Vietnam,0,1,1,1,1
Church of Jesus Christ of Latter-day Saints (modern),1951,2018,Global,,1,0,1,1,0
Hmong Christianity,1900,2018,Southeast Asia,,1,0,1,1,0
Roman Imperial Cult,-42,518,Europe,Western Europe,1,1,0,1,0
Pāśupatas,200,1200,Asia,South Asia,-1,1,1,1,1
Medieval Śrīvaiṣṇavism,1017,1445,Asia,South Asia,1,1,1,0,1
"Gaddi, a Hindu community of the Western Himalayas",1845,2018,Asia,South Asia,0,0,1,0,1
Tribal Christianity (and allied castes) in the Himalayas,1950,2018,North India,Nepal,1,0,1,1,0
Supreme Master Ching Hai World Society,1986,2018,East Asia,Hong Kong Special Administration Region,0,0,1,0,1
Kuy traditional religions,1000,2018,Asia,Southeast Asia,1,0,0,0,1
Ganda,1860,1900,Africa,Eastern Africa,1,1,-1,0,0
Nāth Sampradāya,1700,2018,South Asia,South Asia,1,1,1,0,1
Siamese (Central Thai),1930,1960,Asia,Southeast Asia,0,1,1,1,1
Warrau,1915,1945,South America,Amazon and Orinoco,1,0,0,0,1
Huayan School (Early Tang),670,712,Asia,East Asia,1,1,1,1,1
Bambara,1890,1923,Africa,Western Africa,1,1,0,0,1
Burmese,1940,1965,Asia,Southeast Asia,1,0,1,1,1
Mohism,-400,-200,Asia,East Asia,1,0,0,0,0
Kurd,1926,1955,Asia,Western Asia,1,0,1,1,-1
Tallensi,1915,1940,Africa,Western Africa,1,1,0,0,0
Somali,1900,1960,Africa,Eastern Africa,1,0,1,0,0
Javanese,1930,1960,Asia,Southeast Asia,1,0,-1,0,1
!Kung,1925,1960,Africa,Southern Africa,1,0,0,0,0
Nuxalk,1860,1890,North America,Canada,1,0,0,0,1
Gilyak,1865,1900,Asia,Russia,0,0,0,0,1
Papago,1900,1935,North America,United States of America,1,0,0,0,0
Diasporic American Hinduism,1965,2018,United States,,0,0,1,1,-1
The Roshaniyya,1550,1640,South Asia,Central Asia,1,1,1,0,0
Copper Inuit,1890,1915,North America,Arctic and Subarctic,0,0,0,0,0
Tikopia,1905,1935,Oceania,Melanesia,1,1,0,1,0
Newar Buddhists,1200,2018,Asia,South Asia,1,0,1,1,1
Cayapa,1879,1909,South America,Ecuador,1,1,0,1,0
Local Religion at Selinous,-650,-409,Europe,Southern Europe,1,1,1,1,0
Ifugao,1890,1920,Asia,Southeast Asia,1,1,0,0,0
Balinese Śaiva priests (pedanda siwa),1500,2018,Asia,Southeast Asia,0,1,1,1,1
Yahgan,1900,1924,South America,Chile,1,0,0,0,0
Klamath,1855,1900,North America,United States of America,0,1,0,0,0
Chinese Esoteric Buddhism (Tang Tantrism),716,900,Asia,East Asia,1,1,1,1,1
"Meo Muslim, Mev, Mewati Muslim",1100,2020,Asia,South Asia,1,0,1,1,0
Lakota Religious Traditions,1889,2018,North America,United States of America,1,0,1,0,1
Havasupai,1893,1921,North America,United States of America,1,0,0,0,0
Haida,1870,1901,North America,Canada,1,0,0,0,1
"Worshippers at the Chidambaram Nataraja Temple, Modern Period",700,2019,Asia,South Asia,0,1,1,1,1
Manus,1918,1945,Oceania,Melanesia,1,0,0,0,0
